date,open,high,low,close,volume
1672531200000,16549.5,16550,16549.5,16549.5,24.386
1672531260000,16549.5,16551.5,16549.5,16551.5,14.42
1672531320000,16551.5,16551.5,16548,16548.5,37.491
1672531380000,16548.5,16548.5,16543.5,16544,24.048
1672531440000,16544,16545.5,16541.5,16545,19.314
1672531500000,16545,16547,16545,16547,8.329
1672531560000,16547,16549,16546.5,16547,6.297
1672531620000,16547,16549,16547,16548.5,4.654
1672531680000,16548.5,16548.5,16542.5,16542.5,15.619
1672531740000,16542.5,16543,16534,16535,97.484
1672531800000,16535,16540.5,16535,16535,48.44
1672531860000,16535,16535.5,16535,16535,3.777
1672531920000,16535,16535.5,16535,16535,10.503
1672531980000,16535,16535.5,16534,16534,14.01
1672532040000,16534,16534.5,16534,16534,11.613
1672532100000,16534,16535,16534,16534.5,12.887
1672532160000,16534.5,16535,16531.5,16531.5,15.575
1672532220000,16531.5,16532,16531.5,16531.5,9.812
1672532280000,16531.5,16541,16531.5,16540.5,37.447
1672532340000,16540.5,16548,16540.5,16548,15.689
1672532400000,16548,16548,16547.5,16548,7.049
1672532460000,16548,16550,16547.5,16549.5,20.11
1672532520000,16549.5,16550,16546,16546,16.363
1672532580000,16546,16550,16546,16549.5,20.034
1672532640000,16549.5,16550.5,16547,16547,25.933
1672532700000,16547,16552.5,16547,16552,12.18
1672532760000,16552,16553.5,16552,16553,16.181
1672532820000,16553,16553.5,16553,16553,5.874
1672532880000,16553,16554.5,16553,16554.5,3.799
1672532940000,16554.5,16556,16554.5,16555.5,28.957
1672533000000,16555.5,16556,16550.5,16551,14.809
1672533060000,16551,16551,16549,16549,1.954
1672533120000,16549,16549,16546,16546,64.099
1672533180000,16546,16546.5,16543.5,16543.5,26.87
1672533240000,16543.5,16544,16537.5,16537.5,17.199
1672533300000,16537.5,16538,16536,16536.5,22.831
1672533360000,16536.5,16536.5,16532.5,16532.5,34.773
1672533420000,16532.5,16532.5,16524,16527,112.71
1672533480000,16527,16532,16527,16532,117.004
1672533540000,16532,16539.5,16531.5,16539,16.86
1672533600000,16539,16539.5,16539,16539.5,2.671
1672533660000,16539.5,16539.5,16531,16531.5,8.738
1672533720000,16531.5,16531.5,16529,16529,29.469
1672533780000,16529,16531,16529,16530.5,16.457
1672533840000,16530.5,16535,16530.5,16534.5,8.925
1672533900000,16534.5,16535,16534.5,16535,8.743
1672533960000,16535,16536.5,16534.5,16536,4.553
1672534020000,16536,16544,16536,16543.5,4.235
1672534080000,16543.5,16547,16543.5,16546.5,10.171
1672534140000,16546.5,16547.5,16546.5,16547.5,8.099
1672534200000,16547.5,16547.5,16545.5,16545.5,8.468
1672534260000,16545.5,16545.5,16545,16545.5,7.113
1672534320000,16545.5,16545.5,16545,16545,0.753
1672534380000,16545,16545.5,16545,16545,4.833
1672534440000,16545,16545.5,16545,16545.5,2.142
1672534500000,16545.5,16545.5,16545,16545,3.355
1672534560000,16545,16545.5,16545,16545,5.248
1672534620000,16545,16545.5,16545,16545,15.03
1672534680000,16545,16545.5,16545,16545.5,23.242
1672534740000,16545.5,16545.5,16545,16545,12.396
1672534800000,16545,16545.5,16544,16544.5,15.204
1672534860000,16544.5,16544.5,16544,16544,4.722
1672534920000,16544,16550,16544,16549.5,16.144
1672534980000,16549.5,16552.5,16549.5,16552.5,6.655
1672535040000,16552.5,16552.5,16548,16548,23.99
1672535100000,16548,16548.5,16548,16548,0.79
1672535160000,16548,16548.5,16548,16548.5,1.431
1672535220000,16548.5,16548.5,16548,16548.5,4.237
1672535280000,16548.5,16548.5,16548,16548,1.676
1672535340000,16548,16552.5,16548,16552,14.25
1672535400000,16552,16555,16552,16554.5,5.92
1672535460000,16554.5,16555,16554.5,16554.5,9.198
1672535520000,16554.5,16555,16554.5,16555,2.698
1672535580000,16555,16555,16554.5,16554.5,1.899
1672535640000,16554.5,16555,16554.5,16554.5,5.388
1672535700000,16554.5,16555,16554.5,16555,4.98
1672535760000,16555,16555,16551,16551,24.333
1672535820000,16551,16551.5,16551,16551.5,3.339
1672535880000,16551.5,16551.5,16551,16551,3.862
1672535940000,16551,16551.5,16551,16551,8.63
1672536000000,16551,16551.5,16551,16551,3.208
1672536060000,16551,16551.5,16551,16551.5,7.215
1672536120000,16551.5,16551.5,16551,16551,0.862
1672536180000,16551,16551.5,16548,16548.5,6.995
1672536240000,16548.5,16548.5,16548,16548,7.622
1672536300000,16548,16550,16548,16550,5.796
1672536360000,16550,16550,16549.5,16549.5,4.941
1672536420000,16549.5,16550,16549.5,16549.5,4.717
1672536480000,16549.5,16550,16549.5,16550,8.77
1672536540000,16550,16550,16549.5,16549.5,6.552
1672536600000,16549.5,16550,16549.5,16549.5,4.374
1672536660000,16549.5,16550,16549.5,16549.5,8.946
1672536720000,16549.5,16550,16549.5,16550,1.675
1672536780000,16550,16550,16549.5,16549.5,6.259
1672536840000,16549.5,16550,16549.5,16549.5,0.879
1672536900000,16549.5,16550,16549.5,16550,4.68
1672536960000,16550,16555,16549.5,16554.5,9.785
1672537020000,16554.5,16555,16554.5,16555,3.772
1672537080000,16555,16555,16554.5,16555,4.189
1672537140000,16555,16555,16554,16554.5,13.441
1672537200000,16554.5,16557,16553.5,16557,62.865
1672537260000,16557,16557,16556.5,16556.5,4.078
1672537320000,16556.5,16557,16556.5,16557,9.919
1672537380000,16557,16557,16556.5,16556.5,11.731
1672537440000,16556.5,16557,16556.5,16557,5.278
1672537500000,16557,16557,16556.5,16556.5,1.428
1672537560000,16556.5,16560,16556.5,16560,10.954
1672537620000,16560,16560,16559.5,16560,11.37
1672537680000,16560,16560,16559.5,16560,7.089
1672537740000,16560,16561,16559.5,16560.5,12.149
1672537800000,16560.5,16563,16560.5,16562.5,4.643
1672537860000,16562.5,16565.5,16562.5,16565.5,10.514
1672537920000,16565.5,16565.5,16561.5,16562,14.26
1672537980000,16562,16562,16561.5,16561.5,9.446
1672538040000,16561.5,16562,16561.5,16561.5,16.006
1672538100000,16561.5,16563,16561.5,16562.5,6.799
1672538160000,16562.5,16567.5,16562.5,16567,40.98
1672538220000,16567,16570,16567,16569.5,79.484
1672538280000,16569.5,16570,16569.5,16570,3.562
1672538340000,16570,16570,16569.5,16570,23.769
1672538400000,16570,16570,16563,16563,54.65
1672538460000,16563,16563.5,16563,16563,8.694
1672538520000,16563,16563.5,16563,16563,4.356
1672538580000,16563,16563.5,16563,16563,2.582
1672538640000,16563,16563.5,16563,16563,6.861
1672538700000,16563,16563.5,16563,16563.5,4.53
1672538760000,16563.5,16563.5,16563,16563.5,4.013
1672538820000,16563.5,16563.5,16563,16563.5,5.814
1672538880000,16563.5,16563.5,16563,16563.5,8.595
1672538940000,16563.5,16563.5,16563,16563.5,3.059
1672539000000,16563.5,16563.5,16563,16563,16.344
1672539060000,16563,16563.5,16563,16563.5,3.831
1672539120000,16563.5,16563.5,16563,16563.5,4.223
1672539180000,16563.5,16563.5,16563,16563,4.296
1672539240000,16563,16570,16563,16565.5,96.059
1672539300000,16565.5,16571.5,16565.5,16571,45.275
1672539360000,16571,16571.5,16571,16571,5.694
1672539420000,16571,16571.5,16571,16571,19.489
1672539480000,16571,16571.5,16571,16571.5,4.222
1672539540000,16571.5,16571.5,16571,16571,7.545
1672539600000,16571,16571.5,16571,16571,39.249
1672539660000,16571,16571.5,16568.5,16568.5,8.25
1672539720000,16568.5,16569,16568.5,16568.5,7.797
1672539780000,16568.5,16569,16568.5,16569,4.955
1672539840000,16569,16569,16568.5,16568.5,6.189
1672539900000,16568.5,16569,16568.5,16569,4.184
1672539960000,16569,16569,16568.5,16569,15.202
1672540020000,16569,16569,16568.5,16569,14.872
1672540080000,16569,16571,16568.5,16570.5,46.072
1672540140000,16570.5,16571.5,16570.5,16571,6.253
1672540200000,16571,16571.5,16571,16571,5.369
1672540260000,16571,16571.5,16571,16571,1.05
1672540320000,16571,16574,16571,16573.5,35.281
1672540380000,16573.5,16575,16573.5,16574.5,12.549
1672540440000,16574.5,16577.5,16574.5,16577,55.513
1672540500000,16577,16577.5,16577,16577,34.582
1672540560000,16577,16577.5,16573.5,16573.5,20.528
1672540620000,16573.5,16574,16573.5,16574,4.76
1672540680000,16574,16574,16573.5,16574,23.176
1672540740000,16574,16574,16571,16571.5,6.573
1672540800000,16571.5,16571.5,16566.5,16566.5,16.456
1672540860000,16566.5,16567,16565,16565.5,27.785
1672540920000,16565.5,16565.5,16564,16564.5,3.807
1672540980000,16564.5,16564.5,16562.5,16563,14.554
1672541040000,16563,16563,16562,16562.5,5.569
1672541100000,16562.5,16562.5,16562,16562,3.83
1672541160000,16562,16562.5,16562,16562,7.554
1672541220000,16562,16564,16562,16563.5,9.061
1672541280000,16563.5,16564,16563.5,16564,0.44
1672541340000,16564,16564,16563.5,16563.5,1.103
1672541400000,16563.5,16564,16563.5,16564,2.562
1672541460000,16564,16564,16563.5,16564,1.341
1672541520000,16564,16564,16563.5,16564,4.477
1672541580000,16564,16564,16563.5,16563.5,6.655
1672541640000,16563.5,16564,16563.5,16564,0.248
1672541700000,16564,16564,16563.5,16563.5,0.754
1672541760000,16563.5,16564,16563.5,16564,2.13
1672541820000,16564,16564,16563.5,16564,2.786
1672541880000,16564,16564,16563.5,16564,0.375
1672541940000,16564,16564,16563.5,16563.5,0.613
1672542000000,16563.5,16564,16554,16554.5,148.633
1672542060000,16554.5,16554.5,16549,16549,91.939
1672542120000,16549,16549.5,16541,16544,106.476
1672542180000,16544,16546,16543.5,16545.5,20.179
1672542240000,16545.5,16549,16545.5,16549,15.14
1672542300000,16549,16549,16548.5,16548.5,20.306
1672542360000,16548.5,16549,16548.5,16549,3.968
1672542420000,16549,16549,16548.5,16549,1.749
1672542480000,16549,16549,16548.5,16549,7.663
1672542540000,16549,16549,16548.5,16548.5,1.356
1672542600000,16548.5,16549,16548.5,16549,19.97
1672542660000,16549,16549,16548.5,16548.5,31.957
1672542720000,16548.5,16549,16548.5,16549,1.29
1672542780000,16549,16549,16548.5,16549,5.573
1672542840000,16549,16549,16548.5,16548.5,1.401
1672542900000,16548.5,16549,16545,16545.5,14.36
1672542960000,16545.5,16545.5,16545,16545,5.018
1672543020000,16545,16545.5,16542,16542.5,9.254
1672543080000,16542.5,16542.5,16540.5,16540.5,14.862
1672543140000,16540.5,16541,16540.5,16540.5,10.531
